"0","library(survival)"
"0",""
"0","fit_aft <- survreg("
"0","  Surv(time, status == 1) ~ 1,"
"0","  data = veteran,"
"0","  dist = ""exponential"""
"0",")"
"0",""
"0","fit_aft"
"1","Call:
"
"1","survreg(formula = Surv(time, status == 1) ~ 1, data = veteran, 
"
"1","    dist = ""exponential"")
"
"1","
Coefficients:
"
"1","(Intercept) "
"1","
"
"1","   4.868916 "
"1","
"
"1","
Scale fixed at"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
Loglik(model)="
"1"," "
"1","-751.2"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-751.2"
"1","
"
"1","n="
"1"," "
"1","137"
"1"," "
"1","
"
